"","text","page","method"
"50","J. Patti_on L 6,070",27,"ocrad"
"51","G. Grot& L 5,879",27,"ocrad"
"52","J.H. Palme_ C 5B73",27,"ocrad"
"53","1841 19,068 J. MaEterman c 6,339",27,"ocrad"
"54","Sir M. Wood, 8_. L 6,315",27,"ocrad"
"55","G. LVall C 6_90",27,"ocrad"
"56","Lord John Ru_ell L 6_21",27,"ocrad"
"57","M.W. Attwo_ C 6_12",27,"ocrad"
"58","J. Patti_on L 6,070",27,"ocrad"
"59","w. Crawford L 6,065",27,"ocrad"
"60","J. Pirie C 6,01 7",27,"ocrad"
"61","[Death Df Woodl",27,"ocrad"
"62","1843 20 ,030 J. Pattison L 6532",27,"ocrad"
"63","(2011 o) T. 8aring c 6.367",27,"ocrad"
"64","IAppoint_Pnt ot Ru5sell _ Prime Minitter and Fi_tt Lord ot the TreasurVl",27,"ocrad"
"65","1 846 Lord John Rwsell L Unopp.",27,"ocrad"
"66","1817I",27,"ocrad"
"67","1847 20,057 Lord John Ru5sell L 7,I3_",27,"ocrad"
"68","J. Patti_on L 7 ,030",27,"ocrad"
"69","8aron L.N. de Roth_child L 6,792",27,"ocrad"
"70","J. Ma_terman C 6,722",27,"ocrad"
"71","SirG.G.d_ H. Lar_nt,8t. L 6,_I9",27,"ocrad"
"72","R.C.L. B__n C 5__",27,"ocrad"
"73","J. Johnson C 5,069",27,"ocrad"
"74","J.W. Frethfield C 4,704",27,"ocrad"
"75","w. Payne L 513",27,"ocrad"
"76","__) Zl_ 4",27,"ocrad"
"77","CITY of LONDON [2l (Cont.)",28,"ocrad"
"78","(Four Seat_)",28,"ocrad"
"79","E_rtion El.rto__ C_ndd_t_ p_rtV Vot_t",28,"ocrad"
"80","[Roth_chi_ _ek5 re_lection after rejection of tlP Jewi_h Disabilities 8illl",28,"ocrad"
"81","1 849 21 .270 8aron L.N. de Roth5child L 6.01 7",28,"ocrad"
"82","I417| Lord John Manner_ C 2B14",28,"ocrad"
"83","ID_th of Patti_on",28,"ocrad"
"84","1849 Sir J. Duke L Unopp.",28,"ocrad"
"85","(27n)",28,"ocrad"
"86","185_ 20,728 J. Ma_tern_n c 6,195",28,"ocrad"
"87","Lord John RusPll L 5537",28,"ocrad"
"88","Sir J. Duke, Bt. L 5,270",28,"ocrad"
"89","8aron L.N. de Roth_child L 4,748",28,"ocrad"
"90","R.W. Crawford L 3.7_",28,"ocrad"
"91","IAp_intn_nt of Russell as Secretary of State fo! Foreign Affairtl",28,"ocrad"
"92","1853 Lord John Ruaell L Unopp.",28,"ocrad"
"93","(311 |",28,"ocrad"
"94","[Ap_intment of Ruaell at Lo7d President of the Councill",28,"ocrad"
"95","1854 Lord John Russell L Unopp.",28,"ocrad"
"96","I14l6)",28,"ocrad"
"97","IAp_intment of Rus_ll as Secretary of State for the CDlon_sl",28,"ocrad"
"98","1855 Lord John Ruuell L u_pp.",28,"ocrad"
"99","(313l",28,"ocrad"
"100","1857 19,115 Sir J. Duhe, Bt. L 6,664",28,"ocrad"
"101","Baron L.N. de Rothschild L 6,398",28,"ocrad"
"102","Lord John Ru__|| L 6,308",28,"ocrad"
"103","R.W. Crawlord L 5.808",28,"ocrad"
"104","R. Curria L 4,519",28,"ocrad"
"105","IRothKhild 5eeks reelec_ion after rejeclion ot the Jewish Di_bjljti_ Bill]",28,"ocrad"
"106","1857 BarDn L.N. de Roth_child L Unopp.",28,"ocrad"
"107","12817)",28,"ocrad"
"108","1859 1 9,026 SirJ. Duhe, 8t. L Unopp.",28,"ocrad"
"109","Baron L.N. de Rothschild L Unopp.",28,"ocrad"
"110","Lord John Ruaell L Unopp.",28,"ocrad"
"111","R .W. Crawford L Unopp.",28,"ocrad"
"112","[Ap_intrrent of Ru*ll as Secretary of State for Foreiqn Affair_l",28,"ocrad"
"113","1859 LDrd John Ru",28,"ocrad"
"114","12716)",28,"ocrad"
"115","IE__tion ot Rutsellto the Peerage - Earl Ruaelll",28,"ocrad"
"116","1861 18,562. w. Wood L 5,747",28,"ocrad"
"117","(2917) w. Cubitt c 5,241",28,"ocrad"
"118","__) Zl_ '",28,"ocrad"
"119","CITY of LONDON [zl (Cont.)",29,"ocrad"
"120","(Four Sa_t_)",29,"ocrad"
"121","E_rtán E_rtor_ _ndidn. Party Vot.t",29,"ocrad"
"122","ID_ath ot Woodl",29,"ocrad"
"123","1863 G_. Go_crPn L Unopp.",29,"ocrad"
"124","(216|",29,"ocrad"
"125","1865 15,534 GJ. Go_cr_n L 7,102",29,"ocrad"
"126","R.W. Cr_w_ord L 7,086",29,"ocrad"
"127","W. Lawr_n_ L 6,637",29,"ocrad"
"128","8aron L.N. de Rothtchild L 6S25",29,"ocrad"
"129","G. Lyall C 4,197",29,"ocrad"
"130","R.N. Fowl_r C 4,086",29,"ocrad"
"131","[Ap_intment of Goschen aI Chan_llor ot th_ Duchy ot Lanca_terl",29,"ocrad"
"132","18_ G_. Go_chen L Unopp.",29,"ocrad"
"133","(2612)",29,"ocrad"
"134","1868 20,185 G.J. Go_chen L 6S20",29,"ocrad"
"135","R .w. Crawford L 6_58",29,"ocrad"
"136","w. Lawrance L 6_15",29,"ocrad"
"137","c. 8&|| c 6,1 30",29,"ocrad"
"138","P. Twall_ C 6,_9",29,"ocrad"
"139","SJ. Gib_n_ C 6,01 3",29,"ocrad"
"140","8_ron R.N. de Rothtchild L 5995",29,"ocrad"
"141","IAp_intmenl of Go_cl_n a_ Pra_ident of th6 Poor Law Boardl",29,"ocrad"
"142","18_ GJ. GoKhan L Unopp.",29,"ocrad"
"143","(21 I1 2)",29,"ocrad"
"144","ID_ath of Balll",29,"ocrad"
"145","18_ 8aron L.N. de Roth_child L Unopp.",29,"ocrad"
"146","(22l2)",29,"ocrad"
"147","1874 22,628 W_.R. Cotton C 8,397",29,"ocrad"
"148","P. Twell_ C 8,330",29,"ocrad"
"149","J.G. Hubbard C 8_10",29,"ocrad"
"150","G_. Go_ch_n L &,787",29,"ocrad"
"151","W. Lawr&n_ L 6._4",29,"ocrad"
"152","8aron R.N. de Rothschild L 6,490",29,"ocrad"
"153","1880 24D42 W_.R. _tton c 1o,3_6",29,"ocrad"
"154","R.N. Fowl&r C 10J74",29,"ocrad"
"155","J.G. Hubb&rd C 1o_56",29,"ocrad"
"156","w. Lawran_ L 5950",29,"ocrad"
"157","R.8. M_rfin L 5B37",29,"ocrad"
"158","w. Morri_n L 5,743",29,"ocrad"
"159","p_titlDnt:-",29,"ocrad"
"160","183T: Di_mi__d",29,"ocrad"
"161","1849: Wlthdr_wn",29,"ocrad"
"162","(4_7)",29,"ocrad"
"163","6",29,"ocrad"
"164","__) Zl_",29,"ocrad"
"165","FINSBURY (3l",30,"ocrad"
"166","{Two _b)",30,"ocrad"
"167","E_rt_n E_no__ C._d_t. P.ny Votn",30,"ocrad"
"168","1832 10,3_ tR.G_nt L 4.278",30,"ocrad"
"169","R. Sp_nk_ C 2B42",30,"ocrad"
"170","C. 8_bb__ L 2,311",30,"ocrad"
"171","T. W_kley L 2,151",30,"ocrad"
"172","c. Templ_ L 787",30,"ocrad"
"173","IRe_ðnation ot Grant on ap_intrmnt _t Go__nor of Bombeyl",30,"ocrad"
"174","1834 9,294 T.S. Dun_mb_ L 2S14",30,"ocrad"
"175","I2n) N. Pownall c 1915",30,"ocrad"
"176","T. Wakl_y L _5",30,"ocrad"
"177","c. B_bg L 379",30,"ocrad"
"178","1835 10_99 T.S. Dun_nóe L 4.497",30,"ocrad"
"179","T. Wakl_y L 3,x9",30,"ocrad"
"180","R. S_nki_ C 2,332",30,"ocrad"
"181","H.W. _bbhou_ L 1_17",30,"ocrad"
"182","1837 12,264 T. Wekl_y L 4957",30,"ocrad"
"183","T.S. Dun_mba L 4_5",30,"ocrad"
"184","D.M. Par__| C 2,470",30,"ocrad"
"185","1841 12R74. T.S. Dun_mb6 L Unopp.",30,"ocrad"
"186","T. w_k_y L u_pp.",30,"ocrad"
"187","1847 15921 T.S. Dun_mba L Unopp.",30,"ocrad"
"188","T. W_kl_y ± Unopp.",30,"ocrad"
"189","185z 20,025 T. Challú L 7,504",30,"ocrad"
"190","T.S. Dun_mba L 6,678",30,"ocrad"
"191","J. wvld L 2,010",30,"ocrad"
"192","1857 20,6I6 T.S. Dun_mb6 L 6,922",30,"ocrad"
"193","W._x L 4,110",30,"ocrad"
"194","J.H. Parry L 3954",30,"ocrad"
"195","J.H. R__ L 2,378",30,"ocrad"
"196","1859 21951 T.S. Dun_nbe L 8,5_",30,"ocrad"
"197","S¡r S.M. p_to, 8t. L 8,1 74",30,"ocrad"
"198","W.Cox L 4S58",30,"ocrad"
"199","IDwth ot Dun_m_l",30,"ocrad"
"200","18&1 22,556 W._x L 4_84",30,"ocrad"
"201","(17ll2) J.R. Mill_ L 4_48",30,"ocrad"
"202","1885 25,461 W.T.M. Tor_en_ L 8.480",30,"ocrad"
"203","A. Lu_k L 7959",30,"ocrad"
"204","W._x L 5,100",30,"ocrad"
"205","w. Phillip_ c 866",30,"ocrad"
"206","T.W. Rrtitt L 316",30,"ocrad"
"207","7",30,"ocrad"
"208","__) Zl_",30,"ocrad"
"209","FINSBURY I3l (Cont.)",31,"ocrad"
"210","ITwo s_u)",31,"ocrad"
"211","EIMion EIK_n ____ _rty Votn",31,"ocrad"
"212","18_ 33,_1 _ W.T.M. Torr_n_ L 13,1_",31,"ocrad"
"213","A. Lu_k L 12,s03",31,"ocrad"
"214",".P.F. O'M_ll_y C 6,1 37",31,"ocrad"
"215","w. Cox L 1,2_",31,"ocrad"
"216","7874 36B04 W.T.M. Torr_nt . L 10,_",31,"ocrad"
"217","A. Lutk L 9,713",31,"ocrad"
"218","c.w. R_rdolph c 7,737",31,"ocrad"
"219","B. Lucrah LILab 3,m",31,"ocrad"
"220","1_0 44955 Sir A. Lu_k, Bt. L 16,128",31,"ocrad"
"221","W.T.M. Torr_n_ L 15,247",31,"ocrad"
"222","F. Dun_n C 12_",31,"ocrad"
"223","Pnltlon.:- .",31,"ocrad"
"224","1862: Wlthd_.wn (ch.lll_ only)",31,"ocrad"
"225","18s7: Wlthdr_n (Cox Dnlyl",31,"ocrad"
"226","a",31,"ocrad"
"227","__) Zl_",31,"ocrad"
"228","GREENWICH (4l",32,"ocrad"
"229","(Two Suo)",32,"ocrad"
"230","E_án Eh_n h__N. P.ny Vot.",32,"ocrad"
"231","1832 _,71_ J.W.D. Du__ L 1,833",32,"ocrad"
"232","E.G. B_rMrd L 1 ,442",32,"ocrad"
"233","J. A_r_t_in L 1 .033",32,"ocrad"
"234","F.G. |_m_nd L 15",32,"ocrad"
"235","1835 2S16 J. An_rn_in L | B26",32,"ocrad"
"236","E.G. B_rMrd L |,I02",32,"ocrad"
"237","M.W. Attwood C 1,_3",32,"ocrad"
"238","1837 3,107 M.W. Attwood c | ,3_",32,"ocrad"
"239","E.G. 8_m_rd L 1,194",32,"ocrad"
"240","C. N___r` L 1,158",32,"ocrad"
"241","1841 3,81 1 J.W.D. Durd__ L | ,747",32,"ocrad"
"242","E.G. B_rnerd L 1S92",32,"ocrad"
"243","Si_ G. _ckburn C 1,274",32,"ocrad"
"244","IAp_intMnt ot Du__ a_ _ Lord _mmi_loner of tha _m¡raltVl",32,"ocrad"
"245","1846 J.W.D. Dunda_ L Unopp.",32,"ocrad"
"246","(13n)",32,"ocrad"
"247","1847 5,I87 J.W.D. Du_a_ L 2,4_",32,"ocrad"
"248","E.G. 8a_n_rd L 1SI7",32,"ocrad"
"249","D. S_lo_n_ L 1 _36",32,"ocrad"
"250","(DNth of B_rn_rdl",32,"ocrad"
"251","1851 6,022 D. _lo_n_ L 2,1_",32,"ocrad"
"252","(281&) D.W. Wire L 1 ,278",32,"ocrad"
"253","IRa_n_t_n ot Dunda_ on _p_int_n_ N _m_nde or t_ M_it&rranean Fl&etl",32,"ocrad"
"254","185_ &_ H. St_wart L 2,956",32,"ocrad"
"255","I11_) M. C_nór_ L 1,211",32,"ocrad"
"256","1852 6,308 P. Rolt c 2,415",32,"ocrad"
"257","M. Ch_n__r_ L 2,3_",32,"ocrad"
"258","H. St_rt L _,026",32,"ocrad"
"259","D. ____ L 1,102",32,"ocrad"
"260","IRn_n_tion ot RoNl",32,"ocrad"
"261","1857 7_ SirW_. _drington L 2975",32,"ocrad"
"262","(an) B.W.A. s_i_h L I543",32,"ocrad"
"263","1857 7_8 si_ W.J. _dri_ton L __5",32,"ocrad"
"264","J. Tow_nd L 2,784",32,"ocrad"
"265","M. C_mb_rl L _,o_",32,"ocrad"
"266","(R___n_tion ot Tow@nd r_lowing _nkrupcy _nd suI_nsion from the Hou_e ol Com_ntl",32,"ocrad"
"267","185g 7g__ D. S_lo_nl L 3,444",32,"ocrad"
"268","11&n) w. A__rn_in L _S23",32,"ocrad"
"269","9",32,"ocrad"
"270","__) Zl_",32,"ocrad"
"271","GREENWICH I4l (Com.)",33,"ocrad"
"272","(Two S_&t_)",33,"ocrad"
"273","El.rt_n E_rtor_ h_id.t_ P.rty VOt_t",33,"ocrad"
"274","1859 7942 D. _lomon_ L 3B73",33,"ocrad"
"275","w. A_ar_tain L 3_20",33,"ocrad"
"276","M. Ct_m_r_ L 1,718",33,"ocrad"
"277","Sir J.H. _well, 8t. C 1 ,031",33,"ocrad"
"278","7865 9,805 D. Salomont L 4,499",33,"ocrad"
"279","Sir C.T. Bright L 3,_1",33,"ocrad"
"280","Sir J.N. Maw_ll, 8t. C 2,328",33,"ocrad"
"281","J.B. Langley L I90",33,"ocrad"
"282","D. Harr¡_ C 116",33,"ocrad"
"283","1868 15S88t D. S_lomon_ L 6,_4",33,"ocrad"
"284","W.E. Gl__tone L 6,_&",33,"ocrad"
"285","Sir H.W. _rkar C 4,704",33,"ocrad"
"286","Vi_count M_hon C 4,372",33,"ocrad"
"287","IAppointment Df Glad_tone at Prima Minirtar __ Fir_t Lord ol tha Trea_urVl",33,"ocrad"
"288","18_ W.E. Gladston& L u_pp.",33,"ocrad"
"289","121112)",33,"ocrad"
"290","(Death of Salo_n_l",33,"ocrad"
"291","1873 15990 T.W. 8oord c 4S25",33,"ocrad"
"292","_4l8) J.8. Langley L 2,379",33,"ocrad"
"293","w. AngFr_tein L 1,_4",33,"ocrad"
"294","Sir J. 8enn_tt L 3_4",33,"ocrad"
"295","R. _ning5by C 27",33,"ocrad"
"296","w. Pook c 27",33,"ocrad"
"297","1874 1 7599 T.W. 8oo_d C 8,193",33,"ocrad"
"298","W.E. Gladttone L 59_",33,"ocrad"
"299","J.E. Li8rd6| C 5S6|",33,"ocrad"
"300","J.8. Langl_y L 5_55",33,"ocrad"
"301","I880 22,161 T.W. Boord c 9_43",33,"ocrad"
"302","8_on d& Worms C 9_40",33,"ocrad"
"303","J.E. S_und6r_ L 8,152",33,"ocrad"
"304","W.H. Sto_ L 8,14|",33,"ocrad"
"305","10",33,"ocrad"
"306","__) Zl_",33,"ocrad"
"307","HACKNEY (5l",34,"ocrad"
"308","(Two s__o)",34,"ocrad"
"309","Ehrt_n E_nor_ __d_t. pyty VO_N",34,"ocrad"
"310","18_ 00,61 3 C.Re_ L 14,785",34,"ocrad"
"311","J. Holm_ L 12,243",34,"ocrad"
"312","c.s. Buller L 8B25",34,"ocrad"
"313","C.L. Webb C 2,633",34,"ocrad"
"314","L.S. Dick_n L 2,575",34,"ocrad"
"315","JJ. Homer L 2,021",34,"ocrad"
"316","1874 40B70 J. Hol_ L 6R_",34,"ocrad"
"317","C.R_d L 6B93",34,"ocrad"
"318","W_.Gill C 6,310",34,"ocrad"
"319","IE_ct_n d_|_r_d _id on _tition]",34,"ocrad"
"320","187_ 40B70 J. Holm_ L 10905",34,"ocrad"
"321","(251_) H. Faw_tt L 10,476",34,"ocrad"
"322","W_.Gill C 8R94",34,"ocrad"
"323","1880 43,773 H. F_w_tt L 18.366",34,"ocrad"
"324","J. _lm L 16997",34,"ocrad"
"325","G.C.F. B_rtl_y C I0,322",34,"ocrad"
"326","|_intrmnt ot F_w_tt __ _n__t_rG_n__| __ Holm_ __ a Lord _mmi__ioner ot th_ Trea_uryl",34,"ocrad"
"327","1880 N. F__tl L u_pp.",34,"ocrad"
"328","(7l5| J. Nol_ L u_pp.",34,"ocrad"
"329","(DNth ot F__ttl",34,"ocrad"
"330","1__ _8Q76 J. St_n L 14540",34,"ocrad"
"331","(2011 1 ) A. M_Alitter c 8543",34,"ocrad"
"332","PwltlDn :-",34,"ocrad"
"333","I874: Vold _|_t_lon",34,"ocrad"
"334","__) Zl_ 11",34,"ocrad"
"335","LAMBETN I6l",35,"ocrad"
"336","(Two _o)",35,"ocrad"
"337","E_án E_rtor_ h_d.t. P.rty Vo__",35,"ocrad"
"338","18y _,7_ _c. T_nny_n L 2,716",35,"ocrad"
"339","8. N_w__ L 2,166",35,"ocrad"
"340","D. w_k_f__ L 819",35,"ocrad"
"341","J. _r_ L 155",35,"ocrad"
"342","1835 4,435 8. H___ L 2,_8",35,"ocrad"
"343","c. T_nny_n rD'fyn_urtl L 1_5",35,"ocrad"
"344","t. F___brot_r C 931",35,"ocrad"
"345","1837 7,040 B. Haw__ L _934",35,"ocrad"
"346","C.T. D'Em_urt L __1|",35,"ocrad"
"347","c. 8aldwin c 1 .6_4",35,"ocrad"
"348",".",35,"ocrad"
"349","1841 _,73| B. N___ L 2,_|",35,"ocrad"
"350","C.r. D'EVn_urt L _S_",35,"ocrad"
"351","c. 8_ldwin c 1999",35,"ocrad"
"352","T. h__|| C 1 ,763",35,"ocrad"
"353",".",35,"ocrad"
"354","1847 13B85 c. p_ar_n L 4.6|_",35,"ocrad"
"355","C.T. D'EVn_urt L 3,7_",35,"ocrad"
"356","B. H__t L 3,344",35,"ocrad"
"357","IR",35,"ocrad"
"358","I850 16_84 w. Willi_m_ L 3B34",35,"ocrad"
"359","(7l8) Sir c. Na__r L 1,182",35,"ocrad"
"360","J.H. p_|__ L 585",35,"ocrad"
"361","1852 18,131 W.A. Wilki_n L 4,752",35,"ocrad"
"362","w. Williemt L 4,0_2",35,"ocrad"
"363","C.T. D'Eyn_urt L 3B29",35,"ocrad"
"364","1857 20.276 w. Rou_ll L 9_18",35,"ocrad"
"365","w. Will¡am_ L 7,_",35,"ocrad"
"366","W.A. Wilkin_n L . 3_34",35,"ocrad"
"367","1859 21,737 w. Rou_ll L u_pp.",35,"ocrad"
"368","w. Will_m_ L Unopp.",35,"ocrad"
"369","IRe_ign_tion of Rou_lll",35,"ocrad"
"370","t8&2 23_42 F. Doulton L 5.124",35,"ocrad"
"371","I5n) w.c. sl_igh c 754",35,"ocrad"
"372","W.A. Wilkin_n L 347",35,"ocrad"
"373","ID_ath ot William_l",35,"ocrad"
"374","18_ J.C. L_wrFn_ L U_PD.",35,"ocrad"
"375","(9fi)",35,"ocrad"
"376","1865 27,754 T. H__ L 6,373",35,"ocrad"
"377","F. Doulton L &_80",35,"ocrad"
"378","J.C. L_w_n_ L 4,743",35,"ocrad"
"379","J. H_i_ C 51_",35,"ocrad"
"380","|",35,"ocrad"
"381","12",35,"ocrad"
"382","__) Zl_",35,"ocrad"
"383","LAMBETN (6J (_nt.)",36,"ocrad"
"384","(Two S_t_l",36,"ocrad"
"385","E__n E_a__ h_d.t. p_rty Vot",36,"ocrad"
"386","18_ 33,377 J.C. &rm_ L 15,05|",36,"ocrad"
"387","w. McAnhu_ L 14_53",36,"ocrad"
"388","J.M. llowerd C 7D43",36,"ocrad"
"389","1874 40,103 Sir J.t. L_wr_n_, Bt. L 12,175",36,"ocrad"
"390","w. McArthur L 11,__",36,"ocrad"
"391","J.M. Howard C 11_01",36,"ocrad"
"392","1_0 50,541 SirJ.C. L_wr_n_, Bt. L 19,315",36,"ocrad"
"393","w. McArthur L 18983",36,"ocrad"
"394","J.M. _w_rd C 1 6,701",36,"ocrad"
"395","p_tition :-",36,"ocrad"
"396","18s7: Dilm¡_d (Roup_llonly)",36,"ocrad"
"397","13",36,"ocrad"
"398","__) Zl_",36,"ocrad"
"399","MARyLEBONE I7l",37,"ocrad"
"400","ITwo Seao)",37,"ocrad"
"401","Ebrtion Ehrtor_ C__id.t. p_ny Votw",37,"ocrad"
"402","1832 8901 _E.B. Portn_n L 4,31 7",37,"ocrad"
"403","tSirW. Horne L 3,320",37,"ocrad"
"404","Sir S. St. S.8.Whalley L 2.185",37,"ocrad"
"405","T. Murphy L 913",37,"ocrad"
"406","L.G. Jone_ L 316",37,"ocrad"
"407","IRa_ð_tion of Portmanl",37,"ocrad"
"408","1833 8901 Sir S. St. S.8.Wl_lley L 2B_",37,"ocrad"
"409","(_0l3| H.T. Hopa c 2 ,055",37,"ocrad"
"410","Hon. C.A. Murray L 791",37,"ocrad"
"411","T. Murphy L 172",37,"ocrad"
"412","1835 7,752 Sir s. St. s.8. Whelley L 2R56",37,"ocrad"
"413","H.L.E. Bulwar L 2,781",37,"ocrad"
"414","Sir w. Horn_ L 1 ,862",37,"ocrad"
"415","G.A. Young L 378",37,"ocrad"
"416","1837 1 0,843 B. Hall L 3512",37,"ocrad"
"417","Si_ S. St. S.8. Whall&y L 3,X0",37,"ocrad"
"418","Lord T&_n_uth C 2952",37,"ocrad"
"419","G.A. Young L 764",37,"ocrad"
"420","Sir w. Horn_ L 662",37,"ocrad"
"421","(El_ction ot Whalley d&clar_d _id on pet_¡onl",37,"ocrad"
"422","I8_ 11,799 Lord Taignmouth C 4,166",37,"ocrad"
"423","(313) w. Ewert L 3,762",37,"ocrad"
"424","T.P. Thom_on L 186",37,"ocrad"
"425","1841 11570 Sir 8. Hall, 8t. L 4,661",37,"ocrad"
"426","Sir c. N_pi_r L 4S87",37,"ocrad"
"427","B.B. c_b_ll c 3,410",37,"ocrad"
"428","Sir J.J. Hamilton, 8t. C 3,383",37,"ocrad"
"429","w.v. Sankey L 61",37,"ocrad"
"430","1847 1 5,662 Lo_d Dudley St_rt L 5,367",37,"ocrad"
"431","Sir 8. Hell, Bt. L 5,343",37,"ocrad"
"432","Sir JJ. Hamilton, 8\. C 3,677",37,"ocrad"
"433","w. She& L _2",37,"ocrad"
"434","R. Owen Ch 1",37,"ocrad"
"435","1852 19,710 Sir B. Hall,8_. L u_pp.",37,"ocrad"
"436","Lord D_dl.y St_r\ L Unopp.",37,"ocrad"
"437","IAp_int_Pnt of Hall as Presiden_ of the General Board ot Healthl",37,"ocrad"
"438","1854 Sir e. Hall, Bt. L Unopp.",37,"ocrad"
"439","(16_)",37,"ocrad"
"440","[D_ath of Stuartl",37,"ocrad"
"441","1854 19B92. Vi_unt Ebrington L 6919",37,"ocrad"
"442","(2011 2) J. B6|| L 4,166",37,"ocrad"
"443","14",37,"ocrad"
"444","__) Zl_",37,"ocrad"
"445","MARYLEBONE I7l (Cont.)",38,"ocrad"
"446","(Two s___)",38,"ocrad"
"447","E_án E_QO_t h_d.__ p_rty Votw",38,"ocrad"
"448","IA_int_nt ot Hell _t First Commit_on& of Work_ and Public 8uildingsl",38,"ocrad"
"449","1 855 Sir B. Hall, 8t. L Unopp.",38,"ocrad"
"450","(28l7)",38,"ocrad"
"451","7857 20,851 Vi_unt Ebrington L Unopp.",38,"ocrad"
"452","Sir B. Hall,8t. L Unopp.",38,"ocrad"
"453","IRetignation ot Ebringtonl",38,"ocrad"
"454","1859 20,490 E.J. James L 6,803",38,"ocrad"
"455","I2512) F. Romilly L 3,354",38,"ocrad"
"456","1859 20,490 EJ. Jame_ L 5,029",38,"ocrad"
"457","Sir B. H_ll, 8t. L 4,663",38,"ocrad"
"458","Lord Stanlay C 1,102",38,"ocrad"
"459","[Elevation of Hall to tr_ Peerag& - Lord Llano_rl",38,"ocrad"
"460","1859 20,490 Lord Fermoy L 4,219",38,"ocrad"
"461","(7n) w. Lyon L 2,318",38,"ocrad"
"462","L.S. Dick_n L 1.083",38,"ocrad"
"463","(R&__nation of J_n__l",38,"ocrad"
"464","1861 21 ,022. J.H. L_it L 5,2_",38,"ocrad"
"465","(19l4) Sir R.W. __n C 2,612",38,"ocrad"
"466","G.W. _ok_ L 2,3_",38,"ocrad"
"467","J.C. Mar_h_n L _",38,"ocrad"
"468","N. Tw_|_tr_e_ L 1",38,"ocrad"
"469","1865 23S88 J.H. L_it L 7,159",38,"ocrad"
"470","T. Ct_mbe__ L 6,488",38,"ocrad"
"471","Lord Fer_y L 4,121",38,"ocrad"
"472","18_ 35__5 J.H. L_i_ L 9,782",38,"ocrad"
"473","T. Chamb_r_ L 9,444",38,"ocrad"
"474","H. Sandwith L 5S9|",38,"ocrad"
"475","D. Grant L 4,058",38,"ocrad"
"476","Sir T.G.A. Parkym. Bl. C 3989",38,"ocrad"
"477","1874 30,740 w. For_yth c 9B49",38,"ocrad"
"478","Sir T. Chamber_ L 8,25|",38,"ocrad"
"479","D. Grant L _B82",38,"ocrad"
"480","T. H_h&_ L 294",38,"ocrad"
"481","1880 35,535 D. Grant L 74,747",38,"ocrad"
"482","Sir T. Ch_m_r_ L I4._3",38,"ocrad"
"483","Lord Haadlay C 11,890",38,"ocrad"
"484","F.S. Hunt C 1lB88",38,"ocrad"
