"","text","page","method"
"137","                           G. Ly_ll                          C         4.197",29,"gocr"
"138","                           R.N. Fowl_r                       C         4,086",29,"gocr"
"139","_Appointment ot Go_chen 8s Ch8n_llor of th_ 0_chy ot L8nca_er_",29,"gocr"
"140","18_                        GJ. Go_chen                       L         Unopp.",29,"gocr"
"141","_26J2)",29,"gocr"
"142","1 868        10 ,1 85          G .J. Go_chen                       L         6520",29,"gocr"
"143","                           R.W. Cr__ford                      l         6_58",29,"gocr"
"144","                           W. _wrenc8                       L         6_15",29,"gocr"
"145","                           C.Bgll                            C         6,1JYO",29,"gocr"
"146","                           P. Twell_                          C         6,O99",29,"gocr"
"147","                           SJ.Gibbon_                       C         6,013",29,"gocr"
"148","                           8_ron R.N. de Rothschild              L         5J9t95",29,"gocr"
"149","lApiio_intment of Gosc_n a_ President of the Poor lL8w Board I",29,"gocr"
"150","1868                        GJ.Goxhen                       l         Unopp.",29,"gocr"
"151","{21 /1 __",29,"gocr"
"152","lDggth of Bglll",29,"gocr"
"153","1809                        8aron l.N. de Aothfchild              l         Unop_.",29,"gocr"
"154","_21/t)",29,"gocr"
"155","1 874        12,628         WJ.R. Cbtton                      C         8,Jlt97",29,"gocr"
"156","                           P. T_ell_                          C        8,3JO",29,"gocr"
"157","                           J.G. Hubbard                      C        8_10",29,"gocr"
"158","                           GJ. Go_c_n                       l         8,787",29,"gocr"
"159","                           W. L8wr_n_                       L         6,664",29,"gocr"
"160","                           8_ron R.N. de Rothschild              L         6,_O",29,"gocr"
"161","1_O        24D42         WJ.R. _tton                      C        _0,326",29,"gocr"
"162","                           R.N. fowler                       C        1O_74",29,"gocr"
"163","                           J.G. Hubb8_rd                      C        1O_56",29,"gocr"
"164","                           W. _wren_                       L         5950",29,"gocr"
"165","                           R.8. M_rtin                        L         5837",29,"gocr"
"166","                           W. Morri_n                        l         5,7_3",29,"gocr"
"167","Pgtit1on_: -",29,"gocr"
"168","    t8J7: Oi_mi__d",29,"gocr"
"169","    1849; W1thdrBwn",29,"gocr"
"170","    (4_7t",29,"gocr"
"171","                                     6",29,"gocr"
"172","      ,_).   {  i",29,"gocr"
"173","           _",29,"gocr"
"174","      _     _l",30,"gocr"
"175","                              FINS8URY _3l",30,"gocr"
"176","                                {T_o__}",30,"gocr"
"177","E __n      E__or_        ____tl                       P__y     Vot_",30,"gocr"
"178","_8Jt        10,JW9        tR. G_n_                        l        4,17_",30,"gocr"
"179","                          R. _n_%                       C        1842",30,"gocr"
"180","                          C.8gbb8g__                       l        2,311",30,"gocr"
"181","                          T. Wgklgy                       ' L        2,1 51",30,"gocr"
"182","                          C. Tem_plg                       L         787",30,"gocr"
"183","IR__n8tion of Gr8nt on 8p_intrnBnt 8_ Go_rnor of Bomlb8vl",30,"gocr"
"184","t8t4         9,194         T.S. 0un_mb8_                    l        2514",30,"gocr"
"185","(tI7}                       H. Po_n_Il                       C        1915",30,"gocr"
"186","                          T.W_kley                       l         _5",30,"gocr"
"187","                          C.B_8gB                       L         379",30,"gocr"
"188","1 835        t O_99         T.S. 0unoonnbe                    L        4,497",30,"gocr"
"189","                          T. W8kl_y                       L        J,3t59",30,"gocr"
"190","                          R.Sp8nkig                       t        2,332",30,"gocr"
"191","                          H.W. ttobhou_                    L        1817",30,"gocr"
"192","_837        1 2,264         T. W_kl_v                       L        4957",30,"gocr"
"193","                          T.S.Dun_nnbe                    L        4_5",30,"gocr"
"194","                          0.m. P8r__I                     C        1,470",30,"gocr"
"195","1 84t         1 1974'        T.S. 0un_mbe_                    l        Unoaii_.",30,"gocr"
"196","                          T.W_klBy                       L        Unopp.",30,"gocr"
"197","1847         15921         T.S. 0un_mbe                    L        Unopp.",30,"gocr"
"198","                          T. W_kl_y                       !-        Unopp.",30,"gocr"
"199","_ 8__        20,025         T. Ch_ll'_                        L        7,504",30,"gocr"
"200","                          T.S.OunHoonndbe                   l        6,678",30,"gocr"
"201","                          J. Wvld                         l        2,010",30,"gocr"
"202","t 857        20,626         T.S. O_n_mIbB                    L        6,9t1",30,"gocr"
"203","                          W. _x                         l        4,1 10",30,"gocr"
"204","                          J.H. P_rrv                       L        3954",30,"gocr"
"205","                          J.H. R8_                       L        2,J78",30,"gocr"
"206","t859         21 951         T.S. Dun_nrbe                   l        8,53B",30,"gocr"
"207","                          Sir S.M. P_to, 8t.                  l        8,1 74",30,"gocr"
"208","                          W. Cox                         L        4558",30,"gocr"
"209","l0_th of 0un_m_I",30,"gocr"
"210","_8g1         12,556         W._x                         l        4JB84",30,"gocr"
"211","_17/11}                     J.R. mill_                        L        48_",30,"gocr"
"212","t885         25,_t         W.T.M. Torrens                   l        8,4YB0",30,"gocr"
"213","                          A. Lu_k                         L        7_59",30,"gocr"
"214","                          W.Gox                         L        5,1OO",30,"gocr"
"215","                          W.Phillip_                       C         866",30,"gocr"
"216","                          T.W. Pe_rtitt                      L         31 6",30,"gocr"
"217","                                  7",30,"gocr"
"218","        ,_).   {  i",30,"gocr"
"219","             _",30,"gocr"
"220","    _     _l                                       _",31,"gocr"
"221","                       FlNSBURY I3I {Cmt.)",31,"gocr"
"222","                            __o___",31,"gocr"
"223","El_ion     Elmor1_       __1d__                      _ry     Vot_",31,"gocr"
"224","18_       33,0O1t       W.T.M. Torr_1                  l        13,1_",31,"gocr"
"225","                        A. Lu__                       L        12,_3",31,"gocr"
"226","                        P.F. O'M8ll_v                   C        6,t 37",31,"gocr"
"227","                        W.Cox                        l        1,tJB",31,"gocr"
"228","1874       Jlt6_8O4        W.T.M. Torrgn_         '         L        10,O99",31,"gocr"
"229","                        A. Lu__                       L        9,7tJ",31,"gocr"
"230","                        C.W. R_ndolph                  C        7,737",31,"gocr"
"231","                        8. Lucr__                      L/Lab     3,105",31,"gocr"
"232","t_O       _955        Sir A. lu__, Bt,                  l        16,1J28",31,"gocr"
"233","                        W.T.M. Torren_                  L        15,247",31,"gocr"
"234","                        F. 0un_n                      C       12J8DO_",31,"gocr"
"235","P8nt_ftIon_;-                                       .",31,"gocr"
"236","   1862; W1thdF__n _Ch___1_ only_",31,"gocr"
"237","   t857; Wlttdrmn _Co_ onlyt",31,"gocr"
"238","                                 8",31,"gocr"
"239","      ,_)  {  i",31,"gocr"
"240","           _",31,"gocr"
"241","       _      _l",32,"gocr"
"242","                               GREEN__cH E4l",32,"gocr"
"243","                                  _T_o_'__",32,"gocr"
"244","E__%n      E_mr_         _nd__t_                         P__y      Vot_",32,"gocr"
"245","t832         2,714           J.W._. 0urd8_                      l         1,633",32,"gocr"
"246","                            E.G. B8rnBrd                       L         1 ,_2",32,"gocr"
"247","                            J. An_r_tein                       L         1,033",32,"gocr"
"248","                            F.G.H8_mnnond                     L_          15",32,"gocr"
"249","1835         2516           J. Ange_rnein                       L         1826",32,"gocr"
"250","                            E.G. B_r_rd                       L         1,102",32,"gocr"
"251","                            m.vv.At_o_                      C         1,o6_3",32,"gocr"
"252","1837         J,107           M.W. Attwood                      C         1 ,368",32,"gocr"
"253","                            E .G. B8rn_rd                       L         1 ,19_",32,"gocr"
"254","                            C. N_pier                         L         t ,15B",32,"gocr"
"255","1841         J.81 1           J.W.D. Dunda_                      L         1 ,7_7",32,"gocr"
"256","                            E.G. B8rn8rd                       L         t ,592",32,"gocr"
"257","                            Sir G. Cockburn                    C         1 ,274",32,"gocr"
"258","l_pointmBnt of 0u_8i 8_ 8 Lord Commi_1oner of the AdmiraltyI",32,"gocr"
"259","184t6                        J.W._. _und8_                      L         Unopp.",32,"gocr"
"260","( 1 3/7_",32,"gocr"
"261","_8_7         5,187           J.W.D. 0und8_                      L         2,_",32,"gocr"
"262","                            E.G. B8rn8rd                       l         1511",32,"gocr"
"263","                            0. S8lonnon_                       L         1 _J6",32,"gocr"
"264","l_th ot B_rn8rd l",32,"gocr"
"265","1851         6,021           D. _Ionnons                       L         2,1 65",32,"gocr"
"266","_28J6_                       0.W. WiFe                         L         1 ,278",32,"gocr"
"267","lR__n8t'Dn of 0un__ on 8p_intrnBnt 8_ Cbmrn8nder of tlhB Med_iterF8ne8n fleetI",32,"gocr"
"268","1852         6,_           H. Ste_8_                         L         1,956",32,"gocr"
"269","_11t1}                       M. C_mber_                       L         1,21_",32,"gocr"
"270","t852         6,J3tO8           P. Rolt                           C         2,415",32,"gocr"
"271","                            M. Clh8mbgri                       L         2,J6O",32,"gocr"
"272","                            H.St_wr8_                         L         2,026",32,"gocr"
"273","                            D. S8Ionnons                       L         1 ,102",32,"gocr"
"274","lR___tion of Roltl",32,"gocr"
"275","1857         7888           Sir WJ. Codrington                  L         _,975",32,"gocr"
"276","{_JJl)                        B.W.A. Sleig_                      l         1 543",32,"gocr"
"277","1857         7_8           Sir W.J. _rin4B_ton                  L         29KB5",32,"gocr"
"278","                            J. Towm_nd                       L         2,784",32,"gocr"
"279","                            M. Cl8_mber_                       l         2,005",32,"gocr"
"280","lR__ign_ion ot To__end tollowing b8n_ruptcy 8nd sus_nsion from the House of COm_nIl",32,"gocr"
"281","185_         784t           D. Sglornon_                       L         J,44q",32,"gocr"
"282","(16t2}                       W. Arg_rnein                      L         2523",32,"gocr"
"283","                                     9",32,"gocr"
"284","          ,_' ).   {  i",32,"gocr"
"285","               _-",32,"gocr"
"286","   _      _l",33,"gocr"
"287","                         GREENWlCH  I4I  {__.}",33,"gocr"
"288","                                _T_o S__t_}",33,"gocr"
"289","E lg_ iȯn      E __or_         ___8t_                         P__y      Vot__",33,"gocr"
"290","1859        7942          0. _lonnons                       L         J87J",33,"gocr"
"291","                           W. Anger_tein                      L         3520",33,"gocr"
"292","                           M.Cl%_rs                       L         1,718",33,"gocr"
"293","                           Sir J.H. _mvell, 8t.                 C         1 ,031",33,"gocr"
"294","1865        9,805          O. S8lonnon_                       L         4,_",33,"gocr"
"295","                           tir C.T. Bright                      l         3,_1",33,"gocr"
"296","                           Sir J.H. M8xweIl. 8t.                 C         2,328",33,"gocr"
"297","                           J.B. l%ngley                       L          190",33,"gocr"
"298","                           D. H_rri_                          C          1 t6",33,"gocr"
"299","1868        1 5588t          0. S_lomon_                       L         6,084",33,"gocr"
"300","                           W.E. Gl__tone                     l         6.3B8",33,"gocr"
"301","                           Sir H.W. _r_er                     C        4.704",33,"gocr"
"302","                           Vi___nt m__n                    C        4,372",33,"gocr"
"303","EAp_intment ot Glad_tone 8_ Prime Minin_ _nd Fir_ Lord ot the Tre_urYl",33,"gocr"
"304","18_                       W.E. Gl8dstone                     L         Unopp.",33,"gocr"
"305","(21 /1 2_",33,"gocr"
"306","l0e_th of S8lonnon_)",33,"gocr"
"307","1873        15990          T.W. Boord                        C        45t5",33,"gocr"
"308","(4lB)                       J,B. lLBngley                       L         2,3J9",33,"gocr"
"309","                           W. Angerstein                      L         1 ,iD64",33,"gocr"
"310","                           Sir J. Benn_tt                      L          J24",33,"gocr"
"311","                           R. _ningfby                      C           27",33,"gocr"
"312","                           W. Pook                          C           t7",33,"gocr"
"313","1874        1 7599          T.W. 8oord                        C        8,19J",33,"gocr"
"314","                           W.E. G_d_tone                     L        5968",33,"gocr"
"315","                           J.E. Li8rdet                        C        S_61",33,"gocr"
"316","                           J.B. _ngley                       L        5_S5",33,"gocr"
"317","1880       11,161           T.W. Boord                        C        9_43",33,"gocr"
"318","                           8_on deWorms                    C        9_40",33,"gocr"
"319","                           J._. _under_                      L         8,152",33,"gocr"
"320","                           W.H.Stone                        L        8.141",33,"gocr"
"321","                                      10",33,"gocr"
"322","      ,_).   {  i",33,"gocr"
"323","           _",33,"gocr"
"324","      _     _l",34,"gocr"
"325","                             HAcKNEy E_I",34,"gocr"
"326","                               {T_o_8__",34,"gocr"
"327","E __ȧn      E ____        __ __t_                       P_ty     Vot_",34,"gocr"
"328","_86B_        4o,613         c.R_                         l        14,785",34,"gocr"
"329","                          J. Holm_                        l        t t,t43",34,"gocr"
"330","                          C.S. Buther                       L         8825",34,"gocr"
"331","                          C.l.W8bb                       C         t,633",34,"gocr"
"332","                          l.S.Dict_n                      L         t,575",34,"gocr"
"333","                          JJ. Homer                       L         1,021",34,"gocr"
"334","1874        4O870         J. Holnni                        l         69_",34,"gocr"
"335","                          C.R_                         L         6893",34,"gocr"
"336","                          WJ, Gill                        t         6,J1O",34,"gocr"
"337"," lElB_bn d_. I_r8d_ void on _titionI",34,"gocr"
"338","1874        4O870         J. Ho Im_                        l        109O5",34,"gocr"
"339","_25/4_                     H. f_w_tt                       L        tO,476",34,"gocr"
"340","                          WJ.Gill                        C         8_4",34,"gocr"
"341","1880        43,773         H. f8_oBtt                       L        18,366",34,"gocr"
"342","                          J. hbInni                        l        16997",34,"gocr"
"343","                          G.C.f. B_rtley                    C        10,322",34,"gocr"
"344"," lAaao_int_nt ot f8__tt 8_ Pon__t_rGen_8l _nd Holm_ 8s _ Lord Comm is_ioner o_ the Tr__u_ l",34,"gocr"
"345","1_                      H.F_oBtt                       L        Unopp.",34,"gocr"
"346","_7Mt                      J. ltlo_I_                        L        Unopp.",34,"gocr"
"347"," l0_th of Fm_ttl",34,"gocr"
"348","1__        AB_D76         J.S__n                        L        145_",34,"gocr"
"349","_tO/1 1 _                    A. m_Ali_ter                     C         854J",34,"gocr"
"350","P_1t1_n:-",34,"gocr"
"351","        1 874: Vo1d 8l8ct1on",34,"gocr"
"352","            _ ,                                            11",34,"gocr"
"353","        ,_)  {  i",34,"gocr"
"354","              _",34,"gocr"
"355","  _     _l                                             _             l_",35,"gocr"
"356","                              LAWB_TH l6I",35,"gocr"
"357","                               _T_o___",35,"gocr"
"358","E_%n      E__or_        4ndid_t_                    ,   P__y     V_t_",35,"gocr"
"359","1832         4,7_        tC.T_nwDn                     l        2,716",35,"gocr"
"360","                         B. H__e_                        l        t,t66",35,"gocr"
"361","                         0. W___f'_Y                     l         819",35,"gocr"
"362","                         J. _re                        l         155",35,"gocr"
"363","1835         4,435         B. _vv8__                        l        2,_",35,"gocr"
"364","                         C.Tenn_n(_'_yn_urrJ            l        1_5",35,"gocr"
"365","                         C. F8r_brotlhe_r                    C         931",35,"gocr"
"366","1837         7,0itO         B. H__e_                        l        29_",35,"gocr"
"367","                         C.T. D'Em__rt                   l        t81t",35,"gocr"
"368","                         C. B8ldWin                      C        t ,6t4",35,"gocr"
"369","1841         7,731         B. _vv8__                        L        t,l6O1",35,"gocr"
"370","                         C.T.0'Em_ur_                   L        250B",35,"gocr"
"371","                         C.B_ltcm_in                      C        199t9",35,"gocr"
"372","                         T._bb8lI                       C        1,76J",35,"gocr"
"373","1847        tJ885         C. P_r_n                       L        4,614",35,"gocr"
"374","                         C.T. 0'Evn_urt                   L        3,7iD8_",35,"gocr"
"375","                            B._we__                           L         3,_",35,"gocr"
"376","lR_iġn_tion ot _r_nl",35,"gocr"
"377","1 850        1 6_4         W. Wi Ili8m_                      l        J 8J4",35,"gocr"
"378","17__                      tir C. N8%_r                     L        1 ,t82",35,"gocr"
"379","                         J.H. lPBInnBr                      L         585",35,"gocr"
"380","1852        18,13t         W.A.Wil_inion                    L        4,752",35,"gocr"
"381","                         W. Willi_m_                      l        4,Ott",35,"gocr"
"382","                         t.T. 0'Eyn_urt                   l        J819",35,"gocr"
"383","1857        20,276         W. RoupeIl                      L        9_18",35,"gocr"
"384","                         W. WiIli_m_                      L        7,6AB",35,"gocr"
"385","                         W.A.Wiltin_n                    L '      3_J4",35,"gocr"
"386","1859        21 ,737         W. RoupelI                      L        Unopp.",35,"gocr"
"387","                         W. Will'_ms                      L        Unopp.",35,"gocr"
"388","lR_ign8tion of RoupeIll",35,"gocr"
"389","188t        23_42         F. 0ou Iton                      L        5,1 24",35,"gocr"
"390","l5lG_                      W.C. Sl_igh                      C         754",35,"gocr"
"391","                         W.A. WiItin_n                    L         347",35,"gocr"
"392","lDe_thotWilli8m_l",35,"gocr"
"393","1866                      J.C. _wren_                    L        U_p_.",35,"gocr"
"394","l9M_",35,"gocr"
"395","1865        27,754         T. H__                       L        6,373",35,"gocr"
"396","                         F. 0oulton                      L        8_80",35,"gocr"
"397","                         J,C. ___n_                    L        t,743",35,"gocr"
"398","                         J. _ig                         C         51_",35,"gocr"
"399","                                          t2",35,"gocr"
"400","    ,__)  {  i",35,"gocr"
"401","         t",35,"gocr"
"402","      _     _l",36,"gocr"
"403","                         lAmBETH _6I {_n_._",36,"gocr"
"404","                               (T_o S_t_l",36,"gocr"
"405"," __iȯn      E____        _ndid_tf__ny Vot_",36,"gocr"
"406"," 18_        33,J77         J .C. L8wren__L15,os1",36,"gocr"
"407","                          W.mcA_hurl1_553",36,"gocr"
"408","                          J.m._w_rdC7Joq3",36,"gocr"
"409","1874        _,103SirJ.C.lg_vv_rgn0g_,Bt.l1t,175",36,"gocr"
"410","                          W. mcArth_rL11,7gg_",36,"gocr"
"411","                          J.M. _w_rdC11_0t",36,"gocr"
"412","1IB80        50,541         Sir J.C.__rgnae,B_.__g,3t5",36,"gocr"
"413","                         W. M_rthur                     L        18983",36,"gocr"
"414","                         J.m. tbw8rdC16,7o1",36,"gocr"
"415","Pdtition :-",36,"gocr"
"416","       1 867 : 0i_mi_d _ Roupelt Onlv)",36,"gocr"
"417","                                      13",36,"gocr"
"418","        ,_')  {  i",36,"gocr"
"419","             _",36,"gocr"
"420","___1_21_83$88o83/33844/33_73_7)_       _t_t_8lot_s9ll5gl76o4976t39o2         THHsGHBsGswLTsw Ls BsswsLRlt_o__ol__to_____r_____TrttortltAr_rrLAp__rm BrlnrHrwvsrwdEo_dBJt_csJBt_d__Eu8wt_THtJhw_cyt_c8b_ytJTtr__T_ss8__eg_ohpH8HNt_oHHteoe BtgAropg_uhHogngHut__og___ntugdmvb_psltnglkgnrn_n__nmwg_ntlglmtggmelp&oemoBmelg Bvv_glurtltlfort_rtltwst__nr_uoot8tthnug_nyhhglllrBB_tettyvt_                cLLLLcLLLLc LccLLLLlccLLLh       111332434433553tllo55l978,lt7l3JyB_lllM7l66_lJ66_q138__33A6yE1_98J67564__66866_J528212o_226267o317371_",37,"gocr"
"421","                                (T_oGB___",37,"gocr"
"422","tRei__tion of Portnn8nI",37,"gocr"
"423","1835         7,752         tir t. St. S.B. Wh_lley                L2956",37,"gocr"
"424","lEl_ction of Wh_lley decl8rgd wid on _titionl",37,"gocr"
"425"," 1852        19,7tO         Sir B. H_ll, Bt.LUnop_.",37,"gocr"
"426","                            lond 0udl_y St_rtLUnopp.",37,"gocr"
"427"," lAp_intnnent ot H8ll _s Pre_ident ot t_ Gen8r_l Boand of He8lthl",37,"gocr"
"428"," 185_                       Sir B. H_ll, Bt.LUnopp.",37,"gocr"
"429"," _16__",37,"gocr"
"430"," l_e8th of St_8rtl",37,"gocr"
"431"," t8_        19892'         Viyao_ynt EbringtonL69t9",37,"gocr"
"432"," _2OJ1 2_                     J. BellL4,166",37,"gocr"
"433","   ,__)  { _'",37,"gocr"
"434","      _      _l",38,"gocr"
"435","                         MARYLEBONE  l7J  (0nt.)",38,"gocr"
"436","                                 (T_oS_t_)",38,"gocr"
"437","ElBct_n      ElB_or_         ___8t_                         P8rty      Vot_",38,"gocr"
"438"," lA_int_nt ot H8ll _ fir_t COmmi__on_ of Work_ 8nd PubIic 8uildinBsl",38,"gocr"
"439","1855                        Sir B. H_ll, 8t.                      L         Unopp.",38,"gocr"
"440","l19B/7_.",38,"gocr"
"441"," 1 857         20,851          Visao_unt Ebrington                  L         Unopp.",38,"gocr"
